ProductID,TypeID,ProductName,SellPrice,DiscountPrice,TotalStock,SoldThisMonth,ProfitThisMonth,Status
OT0001,OT,Battery AA,2.50,2.20,0,12,6.00,1
OT0002,OT,Battery AAA,2.50,2.20,0,11,5.50,1
PC0005,PC,Toothbrush,1.20,0.00,0,13,5.20,1
PC0006,PC,Face Wash,3.60,3.20,0,7,7.00,1
PC0007,PC,Body Lotion,5.20,0.00,0,4,8.80,1
PC0008,PC,Hand Sanitizer,2.10,1.90,0,12,4.80,1
PC0009,PC,Tissue Pack,1.10,0.00,0,22,4.40,1
PC0010,PC,Cotton Buds,0.90,0.00,0,18,3.60,1
PC0001,PC,Shampoo,4.50,4.00,0,8,8.00,1
PC0002,PC,Conditioner,4.60,0.00,0,6,7.80,1
PC0003,PC,Soap Bar,0.90,0.80,0,20,4.00,1
PC0004,PC,Toothpaste,2.50,2.20,0,10,6.00,1
SN0001,SN,Lay's Classic,1.20,0.00,0,11,5.50,1
SN0002,SN,Doritos Nacho,1.30,1.10,0,9,5.40,1
SN0003,SN,Pringles Original,2.80,2.50,0,7,9.10,1
SN0004,SN,Oreo Cookies,1.60,0.00,0,13,7.80,1
SN0005,SN,KitKat,0.90,0.80,0,20,6.00,1
SN0006,SN,Snickers,1.00,0.00,0,16,5.60,1
SN0007,SN,M&M Peanut,1.70,0.00,0,8,6.40,1
SN0008,SN,Ritz Crackers,1.50,1.20,0,9,6.30,1
SN0009,SN,Potato Sticks,1.10,0.00,0,14,5.60,1
SN0010,SN,Seaweed Snack,0.80,0.70,0,18,4.50,1
SN0011,SN,Hat,1.00,0.80,0,0,0.00,1
b0001,b,b,0.00,0.00,0,0,0.00,1
